INSERT INTO DB2024_Algorithms(pid, tag) VALUES
(1344, '확률론'),
(1345, '임의 정밀도 / 큰 수 연산'),
(1346, '다이나믹 프로그래밍'),
(1346, '그래프 이론'),
(1346, '강한 연결 요소'),
(1347, '구현'),
(1347, '시뮬레이션'),
(1348, '너비 우선 탐색'),
(1348, '이분 탐색'),
(1348, '이분 매칭'),
(1348, '그래프 이론'),
(1348, '그래프 탐색'),
(1350, '사칙연산'),
(1350, '수학'),
(1351, '자료 구조'),
(1351, '다이나믹 프로그래밍'),
(1351, '해시를 사용한 집합과 맵'),
(1352, '백트래킹'),
(1352, '그리디 알고리즘'),
(1353, '미적분학'),
(1353, '수학'),
(1354, '자료 구조'),
(1354, '다이나믹 프로그래밍'),
(1354, '해시를 사용한 집합과 맵'),
(1355, '깊이 우선 탐색'),
(1355, '그래프 이론'),
(1355, '그래프 탐색'),
(1355, '수학'),
(1356, '사칙연산'),
(1356, '브루트포스 알고리즘'),
(1356, '구현'),
(1356, '수학'),
(1356, '문자열'),
(1357, '구현'),
(1357, '문자열'),
(1358, '기하학'),
(1359, '브루트포스 알고리즘'),
(1359, '조합론'),
(1359, '수학'),
(1359, '확률론'),
(1360, '구현'),
(1361, '브루트포스 알고리즘'),
(1361, '문자열'),
(1362, '구현'),
(1362, '시뮬레이션'),
(1364, '수학'),
(1365, '이분 탐색'),
(1365, '가장 긴 증가하는 부분 수열: O(n log n)'),
(1366, '브루트포스 알고리즘'),
(1366, '구현'),
(1368, '그래프 이론'),
(1368, '최소 스패닝 트리'),
(1369, '다이나믹 프로그래밍'),
(1369, '그리디 알고리즘'),
(1369, '수학'),
(1370, '자료 구조'),
(1370, '깊이 우선 탐색'),
(1370, '데이크스트라'),
(1370, '분리 집합'),
(1370, '그래프 이론'),
(1370, '그래프 탐색'),
(1370, '우선순위 큐'),
(1370, '작은 집합에서 큰 집합으로 합치는 테크닉'),
(1370, '최단 경로'),
(1371, '구현'),
(1371, '문자열'),
(1372, '비트마스킹'),
(1372, '다이나믹 프로그래밍'),
(1372, '비트필드를 이용한 다이나믹 프로그래밍'),
(1372, '문자열'),
(1373, '수학'),
(1373, '문자열'),
(1374, '자료 구조'),
(1374, '그리디 알고리즘'),
(1374, '우선순위 큐'),
(1374, '정렬'),
(1375, '너비 우선 탐색'),
(1375, '자료 구조'),
(1375, '깊이 우선 탐색'),
(1375, '그래프 이론'),
(1375, '그래프 탐색'),
(1375, '해시를 사용한 집합과 맵'),
(1375, '문자열'),
(1376, '이분 탐색'),
(1376, '자료 구조'),
(1376, '깊이 우선 탐색'),
(1376, '그래프 이론'),
(1376, '그래프 탐색'),
(1376, '세그먼트 트리'),
(1377, '정렬'),
(1379, '자료 구조'),
(1379, '그리디 알고리즘'),
(1379, '우선순위 큐'),
(1379, '정렬'),
(1380, '구현'),
(1380, '문자열'),
(1384, '구현'),
(1385, '너비 우선 탐색'),
(1385, '그래프 이론'),
(1385, '그래프 탐색'),
(1385, '구현'),
(1386, '분할 정복'),
(1386, '고속 푸리에 변환'),
(1386, '수학'),
(1388, '깊이 우선 탐색'),
(1388, '그래프 이론'),
(1388, '그래프 탐색'),
(1388, '구현'),
(1389, '너비 우선 탐색'),
(1389, '플로이드–워셜'),
(1389, '그래프 이론'),
(1389, '그래프 탐색'),
(1389, '최단 경로'),
(1390, '비트마스킹'),
(1390, '많은 조건 분기'),
(1390, '다이나믹 프로그래밍'),
(1390, '비트필드를 이용한 다이나믹 프로그래밍'),
(1390, '구현'),
(1391, '애드 혹'),
(1391, '자료 구조'),
(1391, '정렬'),
(1391, '스택'),
(1392, '구현'),
(1393, '브루트포스 알고리즘'),
(1393, '수학'),
(1393, '정수론'),
(1394, '조합론'),
(1394, '자료 구조'),
(1394, '해시를 사용한 집합과 맵'),
(1394, '수학'),
(1394, '문자열'),
(1395, '자료 구조'),
(1395, '느리게 갱신되는 세그먼트 트리'),
(1395, '세그먼트 트리'),
(1396, '이분 탐색'),
(1396, '자료 구조'),
(1396, '분리 집합'),
(1396, '그래프 이론'),
(1396, '최소 공통 조상'),
(1396, '최소 스패닝 트리'),
(1396, '병렬 이분 탐색'),
(1396, '트리'),
(1398, '다이나믹 프로그래밍'),
(1398, '그리디 알고리즘'),
(1399, '애드 혹'),
(1399, '수학'),
(1399, '정수론'),
(1400, '너비 우선 탐색'),
(1400, '데이크스트라'),
(1400, '그래프 이론'),
(1400, '그래프 탐색'),
(1400, '구현'),
(1400, '최단 경로'),
(1401, '애드 혹'),
(1401, '브루트포스 알고리즘'),
(1401, '수학'),
(1401, '런타임 전의 전처리'),
(1402, '애드 혹'),
(1402, '해 구성하기'),
(1402, '수학'),
(1404, '브루트포스 알고리즘'),
(1404, '수학'),
(1404, '확률론'),
(1405, '백트래킹'),
(1405, '브루트포스 알고리즘'),
(1405, '깊이 우선 탐색'),
(1405, '그래프 이론'),
(1405, '그래프 탐색'),
(1405, '수학'),
(1405, '확률론'),
(1406, '자료 구조'),
(1406, '연결 리스트'),
(1406, '스택'),
(1407, '수학'),
(1408, '사칙연산'),
(1408, '구현'),
(1408, '수학'),
(1409, '브루트포스 알고리즘'),
(1410, '비트마스킹'),
(1410, '다이나믹 프로그래밍'),
(1410, '비트필드를 이용한 다이나믹 프로그래밍'),
(1410, '포함 배제의 원리'),
(1411, '브루트포스 알고리즘'),
(1411, '구현'),
(1411, '문자열'),
(1412, '방향 비순환 그래프'),
(1412, '그래프 이론'),
(1412, '위상 정렬'),
(1413, '조합론'),
(1413, '다이나믹 프로그래밍'),
(1413, '수학'),
(1414, '그래프 이론'),
(1414, '최소 스패닝 트리'),
(1414, '문자열'),
(1415, '다이나믹 프로그래밍'),
(1415, '배낭 문제'),
(1415, '수학'),
(1415, '정수론'),
(1415, '소수 판정'),
(1415, '에라토스테네스의 체'),
(1416, '다이나믹 프로그래밍'),
(1417, '자료 구조'),
(1417, '그리디 알고리즘'),
(1417, '구현'),
(1417, '우선순위 큐'),
(1417, '시뮬레이션'),
(1418, '브루트포스 알고리즘'),
(1418, '수학'),
(1418, '정수론'),
(1418, '소수 판정'),
(1418, '에라토스테네스의 체'),
(1419, '애드 혹'),
(1419, '많은 조건 분기'),
(1419, '수학'),
(1420, '최대 유량'),
(1420, '최대 유량 최소 컷 정리'),
(1421, '브루트포스 알고리즘'),
(1421, '구현'),
(1422, '그리디 알고리즘'),
(1422, '정렬'),
(1423, '다이나믹 프로그래밍'),
(1424, '수학'),
(1425, '이분 탐색'),
(1425, '삼분 탐색'),
(1426, '자료 구조'),
(1426, '그리디 알고리즘'),
(1426, '정렬'),
(1426, '트리를 사용한 집합과 맵'),
(1427, '정렬'),
(1427, '문자열'),
(1429, '비트마스킹'),
(1429, '비트 집합'),
(1429, '브루트포스 알고리즘'),
(1430, '너비 우선 탐색'),
(1430, '기하학'),
(1430, '그래프 이론'),
(1430, '그래프 탐색'),
(1430, '수학'),
(1431, '정렬'),
(1432, '방향 비순환 그래프'),
(1432, '자료 구조'),
(1432, '그래프 이론'),
(1432, '우선순위 큐'),
(1432, '위상 정렬'),
(1433, '그리디 알고리즘'),
(1433, '두 포인터'),
(1434, '사칙연산'),
(1434, '구현'),
(1434, '수학'),
(1435, '기하학'),
(1435, '3차원 기하학'),
(1435, '수학'),
(1436, '브루트포스 알고리즘'),
(1437, '그리디 알고리즘'),
(1437, '수학'),
(1438, '브루트포스 알고리즘'),
(1438, '기하학'),
(1439, '그리디 알고리즘'),
(1439, '문자열'),
(1440, '브루트포스 알고리즘'),
(1440, '구현'),
(1441, '유클리드 호제법'),
(1441, '포함 배제의 원리'),
(1441, '수학'),
(1441, '정수론'),
(1442, '다이나믹 프로그래밍'),
(1443, '백트래킹'),
(1443, '브루트포스 알고리즘'),
(1444, '이분 매칭'),
(1445, '데이크스트라'),
(1445, '그래프 이론'),
(1445, '최단 경로'),
(1446, '데이크스트라'),
(1446, '다이나믹 프로그래밍'),
(1446, '그래프 이론'),
(1446, '최단 경로'),
(1448, '그리디 알고리즘'),
(1448, '수학'),
(1448, '정렬'),
(1449, '그리디 알고리즘'),
(1449, '정렬'),
(1450, '이분 탐색'),
(1450, '중간에서 만나기'),
(1451, '브루트포스 알고리즘'),
(1451, '많은 조건 분기'),
(1451, '구현'),
(1451, '누적 합'),
(1453, '구현'),
(1455, '그리디 알고리즘'),
(1456, '수학'),
(1456, '정수론'),
(1456, '소수 판정'),
(1456, '에라토스테네스의 체'),
(1457, '수학'),
(1457, '정수론'),
(1459, '많은 조건 분기'),
(1459, '수학'),
(1460, '이분 탐색'),
(1460, '브루트포스 알고리즘'),
(1460, '누적 합'),
(1461, '그리디 알고리즘'),
(1461, '정렬'),
(1462, '다이나믹 프로그래밍'),
(1462, '누적 합'),
(1463, '다이나믹 프로그래밍'),
(1464, '자료 구조'),
(1464, '덱'),
(1464, '그리디 알고리즘'),
(1466, '너비 우선 탐색'),
(1466, '자료 구조'),
(1466, '분리 집합'),
(1466, '그래프 이론'),
(1466, '그래프 탐색'),
(1466, '구현'),
(1467, '그리디 알고리즘'),
(1469, '백트래킹'),
(1469, '브루트포스 알고리즘'),
(1470, '다이나믹 프로그래밍'),
(1470, '그리디 알고리즘'),
(1471, '깊이 우선 탐색'),
(1471, '다이나믹 프로그래밍'),
(1471, '그래프 이론'),
(1471, '그래프 탐색'),
(1471, '강한 연결 요소'),
(1473, '너비 우선 탐색'),
(1473, '비트마스킹'),
(1473, '그래프 이론'),
(1473, '그래프 탐색'),
(1474, '그리디 알고리즘'),
(1474, '문자열'),
(1475, '구현'),
(1476, '브루트포스 알고리즘'),
(1476, '수학'),
(1476, '정수론'),
(1477, '이분 탐색'),
(1477, '매개 변수 탐색'),
(1479, '비트마스킹'),
(1479, '다이나믹 프로그래밍'),
(1479, '비트필드를 이용한 다이나믹 프로그래밍'),
(1480, '비트마스킹'),
(1480, '다이나믹 프로그래밍'),
(1480, '비트필드를 이용한 다이나믹 프로그래밍'),
(1481, '백트래킹'),
(1482, '백트래킹'),
(1482, '다이나믹 프로그래밍'),
(1482, '그리디 알고리즘'),
(1484, '수학'),
(1484, '두 포인터'),
(1485, '기하학'),
(1485, '정렬'),
(1486, '데이크스트라'),
(1486, '플로이드–워셜'),
(1486, '그래프 이론'),
(1486, '최단 경로'),
(1487, '브루트포스 알고리즘'),
(1488, '애드 혹'),
(1488, '많은 조건 분기'),
(1489, '다이나믹 프로그래밍'),
(1489, '그리디 알고리즘'),
(1489, '정렬'),
(1490, '브루트포스 알고리즘'),
(1490, '수학'),
(1491, '구현'),
(1491, '시뮬레이션'),
(1492, '조합론'),
(1492, '다이나믹 프로그래밍'),
(1492, '분할 정복을 이용한 거듭제곱'),
(1492, '수학'),
(1492, '모듈로 곱셈 역원'),
(1492, '정수론'),
(1493, '분할 정복'),
(1493, '그리디 알고리즘'),
(1493, '수학'),
(1494, '많은 조건 분기'),
(1494, '유클리드 호제법'),
(1494, '수학'),
(1494, '정수론'),
(1495, '다이나믹 프로그래밍'),
(1497, '백트래킹'),
(1497, '비트마스킹'),
(1497, '브루트포스 알고리즘'),
(1497, '조합론'),
(1497, '수학'),
(1498, 'KMP'),
(1498, '문자열'),
(1499, '너비 우선 탐색'),
(1499, '자료 구조'),
(1499, '다이나믹 프로그래밍'),
(1499, '그래프 이론'),
(1499, '그래프 탐색'),
(1499, '해시를 사용한 집합과 맵'),
(1499, '트리를 사용한 집합과 맵'),
(1500, '수학'),
(1501, '자료 구조'),
(1501, '해시를 사용한 집합과 맵'),
(1501, '파싱'),
(1501, '문자열'),
(1502, '백트래킹'),
(1503, '브루트포스 알고리즘'),
(1504, '데이크스트라'),
(1504, '그래프 이론'),
(1504, '최단 경로'),
(1505, '비트마스킹'),
(1505, '브루트포스 알고리즘'),
(1505, '그리디 알고리즘'),
(1506, '그래프 이론'),
(1506, '강한 연결 요소'),
(1507, '플로이드–워셜'),
(1507, '그래프 이론'),
(1507, '최단 경로'),
(1508, '이분 탐색'),
(1508, '그리디 알고리즘'),
(1508, '매개 변수 탐색'),
(1509, '다이나믹 프로그래밍'),
(1510, '브루트포스 알고리즘'),
(1510, '조합론'),
(1510, '기하학'),
(1510, '수학'),
(1511, '그리디 알고리즘'),
(1512, '브루트포스 알고리즘'),
(1512, '그리디 알고리즘'),
(1512, '문자열'),
(1513, '다이나믹 프로그래밍'),
(1514, '다이나믹 프로그래밍'),
(1515, '브루트포스 알고리즘'),
(1515, '그리디 알고리즘'),
(1515, '구현'),
(1515, '문자열'),
(1516, '방향 비순환 그래프'),
(1516, '다이나믹 프로그래밍'),
(1516, '그래프 이론'),
(1516, '위상 정렬'),
(1517, '자료 구조'),
(1517, '분할 정복'),
(1517, '세그먼트 트리'),
(1517, '정렬'),
(1518, '이분 매칭'),
(1518, '그리디 알고리즘'),
(1519, '다이나믹 프로그래밍'),
(1519, '게임 이론'),
(1519, '문자열'),
(1520, '깊이 우선 탐색'),
(1520, '다이나믹 프로그래밍'),
(1520, '그래프 이론'),
(1520, '그래프 탐색'),
(1521, '다이나믹 프로그래밍'),
(1521, '수학'),
(1521, '확률론'),
(1522, '브루트포스 알고리즘'),
(1522, '슬라이딩 윈도우'),
(1523, '브루트포스 알고리즘'),
(1523, '그래프 이론'),
(1524, '구현'),
(1524, '정렬'),
(1525, '너비 우선 탐색'),
(1525, '자료 구조'),
(1525, '그래프 이론'),
(1525, '그래프 탐색'),
(1525, '해시를 사용한 집합과 맵'),
(1526, '브루트포스 알고리즘'),
(1526, '구현'),
(1526, '수학'),
(1527, '브루트포스 알고리즘'),
(1528, '너비 우선 탐색'),
(1528, '다이나믹 프로그래밍'),
(1528, '그래프 이론'),
(1528, '그래프 탐색'),
(1529, '다이나믹 프로그래밍'),
(1529, '분할 정복을 이용한 거듭제곱'),
(1529, '수학'),
(1530, '백트래킹'),
(1530, '다이나믹 프로그래밍'),
(1530, '그리디 알고리즘'),
(1531, '구현'),
(1531, '시뮬레이션'),
(1532, '많은 조건 분기'),
(1532, '그리디 알고리즘'),
(1533, '분할 정복을 이용한 거듭제곱'),
(1533, '그래프 이론'),
(1533, '수학'),
(1534, '다이나믹 프로그래밍'),
(1535, '브루트포스 알고리즘'),
(1535, '다이나믹 프로그래밍'),
(1535, '배낭 문제'),
(1536, '최대 유량'),
(1537, '사칙연산'),
(1537, '데이크스트라'),
(1537, '다이나믹 프로그래밍'),
(1537, '그래프 이론'),
(1537, '수학'),
(1537, '최단 경로'),
(1538, '조합론'),
(1538, '다이나믹 프로그래밍'),
(1538, '가우스 소거법'),
(1538, '선형대수학'),
(1538, '수학'),
(1539, '자료 구조'),
(1539, '트리를 사용한 집합과 맵'),
(1540, '수학'),
(1541, '그리디 알고리즘'),
(1541, '수학'),
(1541, '파싱'),
(1541, '문자열'),
(1542, '게임 이론'),
(1542, '스프라그–그런디 정리'),
(1543, '브루트포스 알고리즘'),
(1543, '문자열'),
(1544, '브루트포스 알고리즘'),
(1544, '자료 구조'),
(1544, '해시를 사용한 집합과 맵'),
(1544, '구현'),
(1544, '문자열'),
(1545, '해 구성하기'),
(1545, '그리디 알고리즘'),
(1546, '사칙연산'),
(1546, '수학'),
(1547, '구현'),
(1547, '시뮬레이션'),
(1548, '브루트포스 알고리즘'),
(1548, '그리디 알고리즘'),
(1548, '정렬'),
(1549, '브루트포스 알고리즘'),
(1549, '누적 합'),
(1550, '수학'),
(1550, '구현'),
(1551, '구현'),
(1551, '수학'),
(1551, '파싱'),
(1551, '시뮬레이션'),
(1551, '문자열'),
(1552, '백트래킹'),
(1552, '브루트포스 알고리즘'),
(1552, '순열 사이클 분할'),
(1553, '백트래킹'),
(1553, '구현'),
(1554, '조합론'),
(1554, '수학'),
(1555, '브루트포스 알고리즘'),
(1555, '다이나믹 프로그래밍'),
(1555, '수학'),
(1555, '정수론'),
(1555, '소수 판정'),
(1556, '가우스 소거법'),
(1556, '선형대수학'),
(1556, '수학'),
(1557, '이분 탐색'),
(1557, '포함 배제의 원리'),
(1557, '수학'),
(1557, '정수론'),
(1558, '자료 구조'),
(1558, '분리 집합'),
(1558, '기하학'),
(1558, '그래프 이론'),
(1558, '그래프 탐색'),
(1558, '선분 교차 판정'),
(1559, '너비 우선 탐색'),
(1559, '비트마스킹'),
(1559, '그래프 이론'),
(1559, '그래프 탐색'),
(1560, '애드 혹'),
(1560, '임의 정밀도 / 큰 수 연산'),
(1561, '이분 탐색'),
(1561, '매개 변수 탐색'),
(1562, '비트마스킹'),
(1562, '다이나믹 프로그래밍'),
(1562, '비트필드를 이용한 다이나믹 프로그래밍'),
(1563, '다이나믹 프로그래밍'),
(1564, '수학'),
(1564, '정수론'),
(1565, '유클리드 호제법'),
(1565, '수학'),
(1565, '정수론'),
(1566, '브루트포스 알고리즘'),
(1568, '구현'),
(1568, '수학'),
(1569, '많은 조건 분기'),
(1569, '기하학'),
(1569, '구현'),
(1570, '애드 혹'),
(1570, '구현'),
(1571, '중국인의 나머지 정리'),
(1571, '확장 유클리드 호제법'),
(1571, '수학'),
(1571, '정수론'),
(1572, '이분 탐색'),
(1572, '자료 구조'),
(1572, '세그먼트 트리'),
(1573, '다이나믹 프로그래밍'),
(1573, '재귀'),
(1574, '이분 매칭'),
(1575, '이분 매칭'),
(1576, '브루트포스 알고리즘'),
(1576, '그리디 알고리즘'),
(1576, '정렬'),
(1577, '다이나믹 프로그래밍'),
(1578, '매개 변수 탐색'),
(1580, '너비 우선 탐색'),
(1580, '그래프 이론'),
(1580, '그래프 탐색'),
(1580, '구현'),
(1581, '많은 조건 분기'),
(1582, '다이나믹 프로그래밍'),
(1582, '구현'),
(1582, '배낭 문제'),
(1584, '0-1 너비 우선 탐색'),
(1584, '데이크스트라'),
(1584, '그래프 이론'),
(1584, '그래프 탐색'),
(1584, '최단 경로'),
(1585, '최대 유량'),
(1585, '최소 비용 최대 유량'),
(1586, '단절점과 단절선'),
(1586, '그래프 이론'),
(1586, '그래프 탐색'),
(1587, '그리디 알고리즘'),
(1588, '분할 정복'),
(1588, '다이나믹 프로그래밍'),
(1588, '재귀'),
(1590, '이분 탐색'),
(1590, '브루트포스 알고리즘'),
(1590, '수학'),
(1591, '오일러 경로'),
(1591, '그래프 이론'),
(1592, '구현'),
(1592, '시뮬레이션'),
(1593, '슬라이딩 윈도우'),
(1593, '문자열'),
(1594, '백트래킹'),
(1594, '다이나믹 프로그래밍'),
(1595, '깊이 우선 탐색'),
(1595, '그래프 이론'),
(1595, '그래프 탐색'),
(1595, '트리'),
(1598, '사칙연산'),
(1598, '수학'),
(1599, '정렬'),
